"tempβ"	"μ"	"density"	"err"	"doublon"	"err"
33.333333333333336	-7.021	0.	0.	0.	0.
33.333333333333336	-6.9808	0.	0.	0.	0.
33.333333333333336	-6.940600000000001	0.	0.	0.	0.
33.333333333333336	-6.900400000000001	0.	0.	0.	0.
33.333333333333336	-6.860200000000002	0.	0.	0.	0.
33.333333333333336	-6.820000000000002	0.	0.	0.	0.
33.333333333333336	-6.7798000000000025	0.	0.	0.	0.
33.333333333333336	-6.739600000000003	0.	0.	0.	0.
33.333333333333336	-6.699400000000003	0.	0.	0.	0.
33.333333333333336	-6.659200000000004	0.	0.	0.	0.
33.333333333333336	-6.619000000000004	0.	0.	0.	0.
33.333333333333336	-6.578800000000005	0.	0.	0.	0.
33.333333333333336	-6.538600000000005	0.	0.	0.	0.
33.333333333333336	-6.4984000000000055	0.	0.	0.	0.
33.333333333333336	-6.458200000000006	0.	0.	0.	0.
33.333333333333336	-6.418000000000006	0.	0.	0.	0.
33.333333333333336	-6.377800000000007	0.	0.	0.	0.
33.333333333333336	-6.337600000000007	0.	0.	0.	0.
33.333333333333336	-6.297400000000008	0.	0.	0.	0.
33.333333333333336	-6.257200000000008	0.	0.	0.	0.
33.333333333333336	-6.2170000000000085	0.	0.	0.	0.
33.333333333333336	-6.176800000000009	0.	0.	0.	0.
33.333333333333336	-6.136600000000009	0.	0.	0.	0.
33.333333333333336	-6.09640000000001	0.	0.	0.	0.
33.333333333333336	-6.05620000000001	0.	0.	0.	0.
33.333333333333336	-6.016000000000011	0.	0.	0.	0.
33.333333333333336	-5.975800000000011	0.	0.	0.	0.
33.333333333333336	-5.9356000000000115	0.	0.	0.	0.
33.333333333333336	-5.895400000000012	0.	0.	0.	0.
33.333333333333336	-5.855200000000012	0.	0.	0.	0.
33.333333333333336	-5.815000000000013	0.	0.	0.	0.
33.333333333333336	-5.774800000000013	0.	0.	0.	0.
33.333333333333336	-5.734600000000014	0.	0.	0.	0.
33.333333333333336	-5.694400000000014	0.	0.	0.	0.
33.333333333333336	-5.6542000000000145	0.	0.	0.	0.
33.333333333333336	-5.614000000000015	0.	0.	0.	0.
33.333333333333336	-5.573800000000015	0.	0.	0.	0.
33.333333333333336	-5.533600000000016	0.	0.	0.	0.
33.333333333333336	-5.493400000000016	0.	0.	0.	0.
33.333333333333336	-5.453200000000017	0.	0.	0.	0.
33.333333333333336	-5.413000000000017	0.	0.	0.	0.
33.333333333333336	-5.372800000000018	0.	0.	0.	0.
33.333333333333336	-5.332600000000018	0.	0.	0.	0.
33.333333333333336	-5.292400000000018	0.	0.	0.	0.
33.333333333333336	-5.252200000000019	0.	0.	0.	0.
33.333333333333336	-5.212000000000019	0.	0.	0.	0.
33.333333333333336	-5.17180000000002	0.	0.	0.	0.
33.333333333333336	-5.13160000000002	0.	0.	0.	0.
33.333333333333336	-5.091400000000021	0.	0.	0.	0.
33.333333333333336	-5.051200000000021	0.	0.	0.	0.
33.333333333333336	-5.011000000000021	0.	0.	0.	0.
33.333333333333336	-4.970800000000022	0.	0.	0.	0.
33.333333333333336	-4.930600000000022	0.	0.	0.	0.
33.333333333333336	-4.890400000000023	0.	0.	0.	0.
33.333333333333336	-4.850200000000023	0.	0.	0.	0.
33.333333333333336	-4.810000000000024	0.	0.	0.	0.
33.333333333333336	-4.769800000000024	0.	0.	0.	0.
33.333333333333336	-4.7296000000000245	0.	0.	0.	0.
33.333333333333336	-4.689400000000025	0.	0.	0.	0.
33.333333333333336	-4.649200000000025	0.	0.	0.	0.
33.333333333333336	-4.609000000000026	0.	0.	0.	0.
33.333333333333336	-4.568800000000026	0.	0.	0.	0.
33.333333333333336	-4.528600000000027	0.	0.	0.	0.
33.333333333333336	-4.488400000000027	0.	0.	0.	0.
33.333333333333336	-4.4482000000000275	0.	0.	0.	0.
33.333333333333336	-4.408000000000028	0.	0.	0.	0.
33.333333333333336	-4.367800000000028	0.	0.	0.	0.
33.333333333333336	-4.327600000000029	0.	0.	0.	0.
33.333333333333336	-4.287400000000029	0.	0.	0.	0.
33.333333333333336	-4.24720000000003	0.	0.	0.	0.
33.333333333333336	-4.20700000000003	0.	0.	0.	0.
33.333333333333336	-4.1668000000000305	0.	0.	0.	0.
33.333333333333336	-4.126600000000031	0.	0.	0.	0.
33.333333333333336	-4.086400000000031	0.	0.	0.	0.
33.333333333333336	-4.046200000000032	0.	0.	0.	0.
33.333333333333336	-4.006000000000032	0.	0.	0.	0.
