"tempβ"	"μ"	"density"	"err"	"doublon"	"err"
25.	-7.021	0.	0.	0.	0.
25.	-6.9808	0.	0.	0.	0.
25.	-6.940600000000001	0.	0.	0.	0.
25.	-6.900400000000001	0.	0.	0.	0.
25.	-6.860200000000002	0.	0.	0.	0.
25.	-6.820000000000002	0.	0.	0.	0.
25.	-6.7798000000000025	0.	0.	0.	0.
25.	-6.739600000000003	0.	0.	0.	0.
25.	-6.699400000000003	0.	0.	0.	0.
25.	-6.659200000000004	0.	0.	0.	0.
25.	-6.619000000000004	0.	0.	0.	0.
25.	-6.578800000000005	0.	0.	0.	0.
25.	-6.538600000000005	0.	0.	0.	0.
25.	-6.4984000000000055	0.	0.	0.	0.
25.	-6.458200000000006	0.	0.	0.	0.
25.	-6.418000000000006	0.	0.	0.	0.
25.	-6.377800000000007	0.	0.	0.	0.
25.	-6.337600000000007	0.	0.	0.	0.
25.	-6.297400000000008	0.	0.	0.	0.
25.	-6.257200000000008	0.	0.	0.	0.
25.	-6.2170000000000085	0.	0.	0.	0.
25.	-6.176800000000009	0.	0.	0.	0.
25.	-6.136600000000009	0.	0.	0.	0.
25.	-6.09640000000001	0.	0.	0.	0.
25.	-6.05620000000001	0.	0.	0.	0.
25.	-6.016000000000011	0.	0.	0.	0.
25.	-5.975800000000011	0.	0.	0.	0.
25.	-5.9356000000000115	0.	0.	0.	0.
25.	-5.895400000000012	0.	0.	0.	0.
25.	-5.855200000000012	0.	0.	0.	0.
25.	-5.815000000000013	0.	0.	0.	0.
25.	-5.774800000000013	0.	0.	0.	0.
25.	-5.734600000000014	0.	0.	0.	0.
25.	-5.694400000000014	0.	0.	0.	0.
25.	-5.6542000000000145	0.	0.	0.	0.
25.	-5.614000000000015	0.	0.	0.	0.
25.	-5.573800000000015	0.	0.	0.	0.
25.	-5.533600000000016	0.	0.	0.	0.
25.	-5.493400000000016	0.	0.	0.	0.
25.	-5.453200000000017	0.	0.	0.	0.
25.	-5.413000000000017	0.	0.	0.	0.
25.	-5.372800000000018	0.	0.	0.	0.
25.	-5.332600000000018	0.	0.	0.	0.
25.	-5.292400000000018	0.	0.	0.	0.
25.	-5.252200000000019	0.	0.	0.	0.
25.	-5.212000000000019	0.	0.	0.	0.
25.	-5.17180000000002	0.	0.	0.	0.
25.	-5.13160000000002	0.	0.	0.	0.
25.	-5.091400000000021	0.	0.	0.	0.
25.	-5.051200000000021	0.	0.	0.	0.
25.	-5.011000000000021	0.	0.	0.	0.
25.	-4.970800000000022	0.	0.	0.	0.
25.	-4.930600000000022	0.	0.	0.	0.
25.	-4.890400000000023	0.	0.	0.	0.
25.	-4.850200000000023	0.	0.	0.	0.
25.	-4.810000000000024	0.	0.	0.	0.
25.	-4.769800000000024	0.	0.	0.	0.
25.	-4.7296000000000245	0.	0.	0.	0.
25.	-4.689400000000025	0.	0.	0.	0.
25.	-4.649200000000025	0.	0.	0.	0.
25.	-4.609000000000026	0.	0.	0.	0.
25.	-4.568800000000026	0.	0.	0.	0.
25.	-4.528600000000027	0.	0.	0.	0.
25.	-4.488400000000027	0.	0.	0.	0.
25.	-4.4482000000000275	0.	0.	0.	0.
25.	-4.408000000000028	0.	0.	0.	0.
25.	-4.367800000000028	0.	0.	0.	0.
25.	-4.327600000000029	0.	0.	0.	0.
25.	-4.287400000000029	0.	0.	0.	0.
25.	-4.24720000000003	0.	0.	0.	0.
25.	-4.20700000000003	0.	0.	0.	0.
25.	-4.1668000000000305	0.	0.	0.	0.
25.	-4.126600000000031	0.	0.	0.	0.
25.	-4.086400000000031	0.	0.	0.	0.
25.	-4.046200000000032	0.	0.	0.	0.
25.	-4.006000000000032	0.	0.	0.	0.
25.	-3.965800000000032	0.	0.	0.	0.
25.	-3.925600000000032	0.	0.	0.	0.
25.	-3.885400000000032	0.	0.	0.	0.
25.	-3.845200000000032	0.	0.	0.	0.
25.	-3.805000000000032	0.	0.	0.	0.
25.	-3.764800000000032	0.	0.	0.	0.
25.	-3.724600000000032	0.	0.	0.	0.
25.	-3.684400000000032	0.	0.	0.	0.
25.	-3.644200000000032	0.	0.	0.	0.
25.	-3.604000000000032	0.	0.	0.	0.
25.	-3.563800000000032	0.	0.	0.	0.
25.	-3.523600000000032	0.	0.	0.	0.
25.	-3.483400000000032	0.	0.	0.	0.
25.	-3.443200000000032	0.	0.	0.	0.
25.	-3.403000000000032	0.	0.	0.	0.
25.	-3.362800000000032	0.	0.	0.	0.
25.	-3.322600000000032	0.	0.	0.	0.
25.	-3.282400000000032	0.	0.	0.	0.
25.	-3.242200000000032	0.	0.	0.	0.
25.	-3.202000000000032	0.	0.	0.	0.
25.	-3.161800000000032	0.	0.	0.	0.
25.	-3.121600000000032	0.	0.	0.	0.
25.	-3.081400000000032	0.	0.	0.	0.
25.	-3.041200000000032	0.	0.	0.	0.
25.	-3.001000000000032	0.	0.	0.	0.
25.	-2.960800000000032	0.	0.	0.	0.
25.	-2.920600000000032	0.	0.	0.	0.
25.	-2.880400000000032	0.	0.	0.	0.
25.	-2.840200000000032	0.	0.	0.	0.
25.	-2.800000000000032	0.	0.	0.	0.
25.	-2.759800000000032	0.	0.	0.	0.
25.	-2.7196000000000318	0.	0.	0.	0.
25.	-2.6794000000000318	0.	0.	0.	0.
25.	-2.6392000000000317	0.	0.	0.	0.
25.	-2.5990000000000317	0.	0.	0.	0.
25.	-2.5588000000000317	0.	0.	0.	0.
25.	-2.5186000000000317	0.	0.	0.	0.
25.	-2.4784000000000317	0.	0.	0.	0.
25.	-2.4382000000000317	0.	0.	0.	0.
25.	-2.3980000000000317	0.	0.	0.	0.
25.	-2.3578000000000316	0.	0.	0.	0.
25.	-2.3176000000000316	0.	0.	0.	0.
